review,similarity_value,report1,report2,report3
you have to keep the app open in the background now if you dont want it to automatically default to the mozilla homepage every time you open it even though mozilla boasts about tracking protection etc i often get firefox is using battery notifications if i dont completely close it unimpressed with this update considering changing browsers if its not fixed,"[0.9052167739756403, 0.9036588718878384, 0.9001688567470832]", this app wasnt found in the list of installed apps toast when fenix settings  notifications clicked,when pressing the firefox preview icon on the homescreen a different app opens , when accessing fenix search from the widget system back or swipe back should go to the android homescreen
the most important drawback of the update is that the newest update is draining my battery i also cant get used to the new tab system and am not a huge fan of the home screen but the battery issues may cause me to stop using altogether edit dropping review from 3 stars to 2 the load times are also significantly worse,"[-1, -1, -1]",NaN,NaN,NaN
new update is totally broken many sites i use daily mostly simple image boards and forums are completely failing to load content app is slow and crashes frequently address bar at the bottom is good in theory but if i have to tap 6 differ things to open a new tab instead of 2 thats a problem deleted half of my favorite sites from the home tab and replaced them with google and other generics that i havent used in years it also uses way more battery and causes my phone to get very hot,"[-1, -1, -1]",NaN,NaN,NaN
the update is a great advert for browsers from huge corporations that suck up our data opens additional tabs whenever its opened hangs and seems much slower i also now get warnings about high battery usage,"[-1, -1, -1]",NaN,NaN,NaN
the new update has removed most characteristic and likable features of firefox long time an example of customizability and power this browser became so overstyled and streamlined that it falls in no category of usability anymore how can you do this drastic change on a simple update from which the people can not roll back,"[0.9105943381421707, -1, -1]", firefox update completely ruined the usability of the browser  i might as well uninstall it as fight with it,NaN,NaN
i have been using firefox desktop and android for my business and personal use for years but i am very disappointed in the latest update to firefox android it eats battery power and requires extra steps to get where i want to go i am actually looking for other options,"[-1, -1, -1]",NaN,NaN,NaN
new version is mess customization is poor some settings seem missing very radical change and feel even with the new energy saver mode it seems to burn through the battery almost twice as fast since it was the only upgrade done it seems pretty bad very disappointing upgrade,"[-1, -1, -1]",NaN,NaN,NaN
the latest update is slow it seems to burn my battery down quickly it holds all my history in tabs it doesnt clear my history like i had settings for in the previous version hate it if i can find a way to revert back to the previous version i will,"[-1, -1, -1]",NaN,NaN,NaN
very bad and slow is going on using my phoen battery,"[-1, -1, -1]",NaN,NaN,NaN
android version unfortunately still terrible after first fix to v80 very awkward access to bookmarks worse even in incognito the incognito start screen improves nothing and requires more clicks and motion for everything switching to just opened tab frequently requires scrolling despite performance claims loading sites is painfully slow serious lags in particular on mediajsheavy sites dialogues on sites frequently unclickable or jumping around battery usage is through the roof,"[0.891013507209884, -1, -1]", in latest version of firefox nightly address bar is raised a little bit resulting bottom chin while viewing webpages,NaN,NaN
this is a great browser with good ergonomics unfortunately there are some issues the first issue is that sometimes after resuming the browser a page doesnt load the only way to overcome this is to copy an url and follow it the second issue is a glitch line at the bottom of a page where an unsuitable part of a page is displayed it doesnt depend on the browser bar location the third issue is the battery drain even in the background when the browser hasnt been used for a long time,"[0.9083293773024725, -1, -1]", bottom urlnavigation bar obscures bottom of page content on a short website where there is no scrolling the hidden content cannot be viewed as there is no way to scroll to hide the url bar,NaN,NaN
awful after the latest update unstable on older hardware tabs structure makes no sense and gets even the basics wrong  which tab is what and which tab is open always opens up a new tab on launch  why websites render weirdly and apparently its a resource hog that drains my battery in the background come on mozilla you can do better,"[0.8915775782521221, -1, -1]", sharing a tab to a clean profile fenix build doesnt display the tab after tapping the tab counter,NaN,NaN
18 years with firefox this new upgrade sucks cuts off all podcasts in one to two minutes if you dont keep the window open like your watching a video burns up battery power throws all your bookmarks out of order i never liked the way firefox bookmarked any ways you had to start with a clean slate and enter them in the order you wanted them had about a hundred no option to alphabetize or move them the way one wants them like i said liked it before the newest update bye bye firefox,"[-1, -1, -1]",NaN,NaN,NaN
mozillas failure as a company has rendered this once great mobile browser into unusable trash the massive hemorrhaging of battery life has forced me back to chrome so sad,"[-1, -1, -1]",NaN,NaN,NaN
the new update removed what made firefox on android special compared to chrome firefox will always be an inferior browsing experience and the removal of desktop add on support and the other customization options took away my final reasons to use firefox without what made firefox the special browser that it was why should i use it its slower uses more battery and has inferior rendering to googles product its a shame mozilla leadership wont suffer for their incompetent direction,"[0.9092729391926623, 0.8958147007896008, -1]",in the new firefoxbetaversion the softkeys on my tablet cannot be used  are not  displayed, sharing a collection from one firefox on android to another only shares the 1st tab,NaN
the updated firefox looks terrible and functions worse than chrome drains my battery quickly too i get that mozilla needs money but why are they going about it the way google did with subtely gathering peoples information through offering a streamlined experience efficiency in the tech world is code for users being the product usually bottom bar thing is asinine at best and more an amateurish attempt to be new with this update revert back or come out and say that alphabet inc or whatever company operates the google umbrella is forcing parameters in order to be available on the play store,"[-1, -1, -1]",NaN,NaN,NaN
since new update its killing my battery 10 usage running in the background,"[-1, -1, -1]",NaN,NaN,NaN
junk ruined a good thing no longer opens to the page you were on instead this new tab garbage ui nothing wrong with the old one stoprefresh now hidden away automatically landscapes videos where you used to have the option for fullscreen portrait why change these features for no reason at least give us the option to add them back or actual customization like the desktop app also takes forever to load randomly and seems to consume way too much battery running in the background,"[-1, -1, -1]",NaN,NaN,NaN
if it aint broke then put the teaboy in charge mozilla seem to be heading the same way as google just doing whatever they want and only listening to the fanboys who are literally creaming over the bottom bar that everyone else hates the way to make an app less of a battery drain is to make it more efficient not recreating the ui to distract from the fact much of the functionality has disappeared,"[-1, -1, -1]",NaN,NaN,NaN
i have used firefox for many years in my pc but this android version is very bad it is draining my battery fast after update also i dont like the address bar that is now at the bottom also the private tab has moved to some place else,"[-1, -1, -1]",NaN,NaN,NaN
was great up until the last update which made the ui awful it covers the time and battery bar at the top and is very slow,"[-1, -1, -1]",NaN,NaN,NaN
its a battery eater and crashing on every opening tab nothing change to improve performance,"[-1, -1, -1]",NaN,NaN,NaN
still high battery usage on latest ff when viewing google colab the battery usage is significantly higher monitored using battery charging monitor even if i close the page google colab the battery usage stuck at higher level i had to force stop firefox to fix this please look into this issue why does it spike to high battery usage when viewing google colab your service suck you never reply reviews and emails,"[-1, -1, -1]",NaN,NaN,NaN
dark mode is great but the loading screen  the blank screen while loading a web page are fully white a nice eyestraining blinding oversight that makes dark mode only helpful to the battery,"[-1, -1, -1]",NaN,NaN,NaN
before this was the best now crashes often only few addons are enabled no media controls on videos drains battery and the quick navigate thing is now gone in new tabs downgrade ,"[0.8933885970979707, -1, -1]", add new tab plus button is impossible to see in private mode when using light theme and accessibility settings ex talkback is on,NaN,NaN
years this was my favorite browser no longer this is hot garbage now the new update doesnt load tabs in the background anymore which means data stops if i turn off the screen to continue browsing later everyone knows the screen illumination eats battery life the most so this feature is counter productive especially for users who have unlimited data and there is no work around it time to switch my default browser after all this time,"[-1, -1, -1]",NaN,NaN,NaN
this new version of firefox needs fixing pages are not being rendered consistently if you temporarily open another app then return to firefox the page you were on does not show sometimes even a refresh or pressing the address bar to reenter the page doesnt work even the memory management of private tabs is not good i charged my phone which was not off then once fully charged my tabs were gone,"[0.9148435780573754, 0.891924227818432, -1]", synced tabs displayed when pull to refresh if the page wasnt closed  open tabs disabled in account settings, lost tabs after firefox is not responding wait or close app was displayed after restarting the app,NaN
each update only to make worst now drains my battery in less than 1 hour absolutely garbage useless,"[-1, -1, -1]",NaN,NaN,NaN
i would give it to 5 stars if it wont drained my battery like a waterfall,"[-1, -1, -1]",NaN,NaN,NaN
best browser as it has extension support but it has insane battery usage like 3040 usage on my phone,"[-1, -1, -1]",NaN,NaN,NaN
heats up and kills battery within an hour of full charge,"[-1, -1, -1]",NaN,NaN,NaN
draining battery for reasons unknown unable to reduce the power consumption,"[-1, -1, -1]",NaN,NaN,NaN
i switched away from firefox 5 years ago because while it was decently quick it crashed constantly and was a memory suck i came back and after 2 days of use i can tell you its a different experience the browser still sucks your memory and drains your battery and the tabs still crash constantly bit now the browser absolutely crawls this browser operates like abandonware and its baffling to know that people still work at mozilla and are like doing work every day its just trash,"[-1, -1, -1]",NaN,NaN,NaN
was great but now draining battery by using 25 cpu when sitting in background,"[-1, -1, -1]",NaN,NaN,NaN
it drains the battery since the last update i have to charge my phone twice a day when i used to charge it once every day an half,"[-1, -1, -1]",NaN,NaN,NaN
much slower than the competing browsers does not leave me in the desired position on the webpage but throws me automatically on a random place also it gobbles cpu time battery and available memory uninstalled,"[-1, -1, -1]",NaN,NaN,NaN
very good app it will drain your battery with a lot of tabs open but thats on the end user i like that you can access ftp servers with it too well deserving of 4 stars but not quite 5,"[-1, -1, -1]",NaN,NaN,NaN
latest updates make this a battery eating machine will give 5 stars when battery usage goes back to reasonable,"[-1, -1, -1]",NaN,NaN,NaN
caused battery drain firefox on pc is a lot better,"[-1, -1, -1]",NaN,NaN,NaN
i like how firefox is very secure however when i installed it on my new phone the battery started to drain a lot faster at first i thought i had a virus but my security scan found nothing i uninstalled firefox and my battery is lasting now i dont know what happened but it needs to have better battery optimization,"[-1, -1, -1]",NaN,NaN,NaN
disgusting it drains battery faster than other browsers and i recommend not to use,"[-1, -1, -1]",NaN,NaN,NaN
i was a huge firefox fan until i found out the browser was draining my battery had to uninstall please fix in future updates,"[-1, -1, -1]",NaN,NaN,NaN
firefox is getting power hungry now days is it possible to make it less battery consuming uninstalled change back to chrome and walah now my phone battery can last for years,"[-1, -1, -1]",NaN,NaN,NaN
great app but every time i download something even once its finished i have a persistant notification saying its still downloading stuck on a high number like 87 or 99 ive noticed increased battery drain while this occurs too to stop it i either need to forceclose the app in settings or restart my whole phone please fix,"[-1, -1, -1]",NaN,NaN,NaN
i am absolutely happy with this web browser i have been using it for a long time on both my laptop and android phone the only thing its not an issue or complain though that i have noticed is that is consumes more power batteryenergy on my phone and data i just want to thank the developers for their colossal improvements over the years keep doing the good work,"[-1, -1, -1]",NaN,NaN,NaN
good application unfortunately the letdown is i get notified of the battery usage on it  had to go,"[-1, -1, -1]",NaN,NaN,NaN
drains the battery like nothing else video playback crashes frequently hangs requiring force stop too often its not really usable if you want to keep your sanity,"[-1, -1, -1]",NaN,NaN,NaN
would be better if it didnt make me phone over heat or drain my battery,"[-1, -1, -1]",NaN,NaN,NaN
been happy with app for ages now it is raping the battery app info says 8 but battery usage setting is 37  more than the screen uninstalling now,"[-1, -1, -1]",NaN,NaN,NaN
battery hog i want to love firefox for the mission and nongoogleness of it but it destroys my battery background battery usage is insanely high have closed tabs told phone to put it to sleep in background and it still eats up 35 of battery overnight when phone is idle and im asleep,"[-1, -1, -1]",NaN,NaN,NaN
update ok ive been using this browser on and off for about 4 years i was really enjoying it but ever since the more recent updates it has gotten slower and it seems like it has taken steps backwards to the point where it has become almost unusable cant wait till the redesign comes out i like it but it keeps uninstalling after reboot when i do a system update and phone restarts i have to reinstall firefox when battery dies and i recharge and turn phone on i have to reinstall,"[-1, -1, -1]",NaN,NaN,NaN
battery drains fast when playing videos in the background as opposed to other browsers,"[-1, -1, -1]",NaN,NaN,NaN
pretty great having firefox on my phone but it seems that for some reason its always on in background and therefore drains my battery galaxy s5,"[-1, -1, -1]",NaN,NaN,NaN
this app drain battery more than other browser a lot and my cell phone is getting hot after 10mins using other browser like dolphin is much better,"[-1, -1, -1]",NaN,NaN,NaN
battery hog good browser but it uses way too much battery and memory it actually overloaded my cellphone and i had to uninstall it,"[-1, -1, -1]",NaN,NaN,NaN
nice but it kills my phone battery if application not closed it sucks 70 of the phone battery in a couple of hours of my galaxy s9 it must be a bug but no new version released yet,"[-1, -1, -1]",NaN,NaN,NaN
it used to be my default browser but since the last update it drains my battery 2146 of my daily usage and i havent opened it today rubbish,"[-1, -1, -1]",NaN,NaN,NaN
191 mb on my phone drains as much battery as a phone made in the early 2000s,"[-1, -1, -1]",NaN,NaN,NaN
used over 1gb of storage constantly runs my battery dead there are better mobile browsers,"[-1, -1, -1]",NaN,NaN,NaN
i l liked it but unfortunately it drains the battery in background disinstalled,"[-1, -1, -1]",NaN,NaN,NaN
i use firefox on my pc and i prefer its mobile version to chromes better layout reader view noticeably less ad targeting etc but unfortunately this app is totally unusable for me because it drains my phones battery for some reason this happened on 2 or 3 different devices in multiple attempts over the course of a few years i install and use the app my battery starts going down fast i go look for the culprit and firefox has an unreasonably high  of battery usage a fatal flaw,"[-1, -1, -1]",NaN,NaN,NaN
very slow and full of annoying notifications when i run it even after exiting it drains the battery of my phone making it really hot until i reboot the phone then it has the hide to pop up messages telling me to use firefox to reduce my carbon footprint i think ill uninstall it and go back to chrome as i can actually browse a web page with that and not have to dismiss so many pointless notifications that insult me and waste my time,"[-1, -1, -1]",NaN,NaN,NaN
battery consumption very high  i think its double to my previous samsung browser,"[-1, -1, -1]",NaN,NaN,NaN
works great but crippling battery drain on galaxy s8 other well known browsers work better,"[-1, -1, -1]",NaN,NaN,NaN
excessive battery drain when im not using my phone even with sleep options enabled,"[-1, -1, -1]",NaN,NaN,NaN
im not sure if it really drains much of my battery life quickly or just a bug on the battery api but all in all its a good browser thank you,"[-1, -1, -1]",NaN,NaN,NaN
this works well enough but a lot of pages arent formatted correctly and i have to open them in chrome the worst part and why im uninstalling is that it absolutely kills my phone battery it uses about 3x as much battery as chrome,"[-1, -1, -1]",NaN,NaN,NaN
such a power hog sucked up my battery within a few hours,"[-1, -1, -1]",NaN,NaN,NaN
i love this browser but it drains my battery i am forever getting notifications about putting it to sleep because it is using too much power i may have to stop using it for that reason,"[-1, -1, -1]",NaN,NaN,NaN
this app has vastly improved over the years but still uses illogical amounts of battery reading just one short article from my email could eat 10 of my battery life within less than 5 minutes,"[-1, -1, -1]",NaN,NaN,NaN
seems theyve finally fixed the hanging issue with the quit option getting stuck trying to clear private info it clears it almost instantly  closes the app thank you so much  now i wish it would actually kill the process properly instead of leaving it running in the background taking up megabytes of ramwhich translates to eating battery life unnecessarily,"[-1, -1, -1]",NaN,NaN,NaN
good browser however it drains my phones battery while running in the background would rate 5 stars if the browser wasnt so inefficient,"[-1, -1, -1]",NaN,NaN,NaN
wildly fast huh takes like 5 minutes to load even with good wifi this is clearly not designed for android and no effort was put into this app to optimize it for these systems also it drains the battery like crazy,"[-1, -1, -1]",NaN,NaN,NaN
this was my favorite browser until your latest updates random crashes slow response high battery usage in addition it keeps freezing when watching live streams which dont have problems on chrome though and i rather not go back to chrome so fix it pleasesamsung galaxy tab s3 smt825,"[-1, -1, -1]",NaN,NaN,NaN
everything is great but when watching movie on the browser it eats too much battery can you optimize this pls ill give you 5 stars if you do,"[-1, -1, -1]",NaN,NaN,NaN
love mozilla and firefox but the android version murders my phone battery life,"[-1, -1, -1]",NaN,NaN,NaN
firefox for pc is the best browser out there but somehow on andriod it becomes terrible uses to much cpu and ram and gives worst battery back up,"[-1, -1, -1]",NaN,NaN,NaN
had to uninstall twice in the past week my phone has run out of battery in the middle of the day firefox is always the top battery user at over 25 and i dont use it much,"[-1, -1, -1]",NaN,NaN,NaN
ridiculous amount of battery drain 30 in a matter of 2 hours when phone was at idle with the screen off i tried giving you guys another chance oh well,"[-1, -1, -1]",NaN,NaN,NaN
extention support is good but battery drain is a major issue please solve tihs,"[-1, -1, -1]",NaN,NaN,NaN
hopefully not tracking so much as google chrome but crashes constantly eats battery a lot even if set as default browser some apps still use chrome or embedded android browser to open links,"[0.8927998173469726, -1, -1]", open in app opens the chrome browser if pocket onboarding is not doneskipped,NaN,NaN
long time firefox user but seeing more and more issues with pages not loading properly switch to chrome and they load fine even worse though last few updates are causing significant battery drain like you mozilla but need to get issues fixed asap,"[-1, -1, -1]",NaN,NaN,NaN
doesnt feel quite right but the reason i uninstalled it is the battery drain,"[-1, -1, -1]",NaN,NaN,NaN
i used firefox browser on my phone for a while its great to usehowever ive experienced major battery problems in my settings is using more than 40 of battery power to than any other apps on my phone,"[-1, -1, -1]",NaN,NaN,NaN
poor notworking for most website compatability issue consume more power,"[-1, -1, -1]",NaN,NaN,NaN
got this app as chrome kept redirecting me to an unsafe website which i couldnt stop great app apart from drains battery faster,"[-1, -1, -1]",NaN,NaN,NaN
huge battery drain on 1st gen pixel had to remove,"[-1, -1, -1]",NaN,NaN,NaN
hmm well i swapped to this from chrome because this is clearer and easier to change the security and privacy settings which are better no doubt the trouble is this browser seriously drains my tablet battery and it doesnt load certain website pages well giving me black squares amazon is the worst i shall stay with firefox for a while longer then try another if it doesnt improve,"[-1, -1, -1]",NaN,NaN,NaN
overall firefox is fantastic sadly it uses a pretty substantial amount of battery on my phone oneplus 6t even days where i barely touched my phone firefox was number one in battery use and on those days i had podcasts playing for hours and that app was number two in the list so odd sadly i had to uninstall because of the battery drain issue,"[-1, -1, -1]",NaN,NaN,NaN
more cpu and battery intensive but more versatile than chrome still i appreciate that it renders pages equally as well as a desktop browser when i tap request desktop site to be fair im using it for tasks that even i7 desktops find demanding such as multiple amazon tabs the availability of plugins such as bitwarden and ublock origin is invaluable samsung galaxy s7 ps like open in new tab shows a switch to tab briefly in the corner dislike save as is missing,"[0.8934458198734083, 0.892969107316716, 0.8920936246707134]", desktop site toggle in custom tab is really close to the desktop site text, open in app opens the chrome browser if pocket onboarding is not doneskipped, when accessing fenix search from the widget system back or swipe back should go to the android homescreen
addons are a big advantage but the performance is bad eating much battery and that even on a samsung galaxy s7 edge,"[-1, -1, -1]",NaN,NaN,NaN
data stealing wont close runs in background stealling using power,"[-1, -1, -1]",NaN,NaN,NaN
the last update added bloatware and push notifications to tell you about the additional features draining your battery no one asked for,"[-1, -1, -1]",NaN,NaN,NaN
i thought it is a good idea to switch from chrome to   but sadly mobile firefox condumes more power and its comparatively slow to chrome now even in pc its slower than chrome thanks devs for letting our faith down on you ,"[-1, -1, -1]",NaN,NaN,NaN
it consumes a lot of battery and dataplz dont install i am giving one star the app deserves zero star,"[-1, -1, -1]",NaN,NaN,NaN
slow and wastes battery i use firefox on my desktop but on mobile its so very slow to load pages or do anything its unusable and stressful cant copy any text i highlight which is annoying due to this feature being basic on other browsers great addons and how the tabs are laid out but speed is aweful i have tried a fresh install without addons and still very slow uninstalled and using opera instead which is very fast i can live without addons because i can open pages fast properly,"[0.892192795610506, -1, -1]",when i installed too many addons the browsers sync function was invalid,NaN,NaN
so after not used firefox for awhile i decided to give it another try after using it for a few days i noticed significant battery drain compared to chrome along with that pages take 23x times longer to load and have timed out due to inactivity from browser went back to chrome and no longer have battery drain issues and pages are loading quickly again phone is an lg v35 thinq running android 8 slow speeds were on both att 5ge mobile data and on home 140mps down wifi,"[-1, -1, -1]",NaN,NaN,NaN
this browsing app has huge battery consumption which really sucks because i prefer it over chrome for many reasons but it just drains my battery too fast i have my phone plugged in and charging while using the app and my battery percentage is still going down at an alarmingly fast rate i love the app but i cant use it because it just kills my battery pretty much everything else about the app is great though,"[-1, -1, -1]",NaN,NaN,NaN
nice browser fast but its a bit of a battery hogger samsung have a feature call device core firefox according to device core uses 24 of the battery within 18 minutes samsung browser only uses 4 within the same time frame im definitely deleting this one,"[-1, -1, -1]",NaN,NaN,NaN
pretty useless on my sgs plus the device gets stuck and hot living me the one option only taking out the battery uninstalled unfortunately,"[-1, -1, -1]",NaN,NaN,NaN
ive used firefox for what 8 years or something  a long time pc i have no issues with but mozilla needs to up their game for mobile this drains my battery crashes constantly always freezing and losing my webpage switch to cm browser if you want a legitimate mobile browser,"[-1, -1, -1]",NaN,NaN,NaN
drains battery quickerloads slower than chrome but has mobile addon support that chrome lacks has had a sloppy update in the past that disabled said addons but hopefully theyve learned to test more thoroughly now before pushing updates through,"[-1, -1, -1]",NaN,NaN,NaN
one thing that needs to checked out is that the s10 is telling me firefox is a high user of battery strength,"[-1, -1, -1]",NaN,NaN,NaN
downloaded to link to my pc but its too slow and drains the phone battery excessively switching back to chrome,"[-1, -1, -1]",NaN,NaN,NaN
consuming more battery in my app list and downloading also too slow while comparing other browser,"[-1, -1, -1]",NaN,NaN,NaN
the browser has everything you need except battery usage drains battery heavily compared to other browsers out there,"[-1, -1, -1]",NaN,NaN,NaN
its a great browser but my phone constantly tells me that firefox is heavily draining my battery and i dont know why update seems like the issue has been fixed,"[-1, -1, -1]",NaN,NaN,NaN
battery drainer sometimes tabs will go blank requiring a force stop im a big firefox supporter but the droid app news some major work i like the layout however and the ability to use addons,"[0.9036022567437899, 0.8957150701311197, -1]",in the new firefoxbetaversion the softkeys on my tablet cannot be used  are not  displayed, the add to home screen button doesnt work on firefox nightly for android,NaN
firefox is a great browser for the computer but its very power hungry on the phone battery drains very fast even when not using firefox first time i installed it i noticed significant battery drain i uninstalled it and noticed the battery lasts longer reinstalled again and hardly used and battery life went down again,"[-1, -1, -1]",NaN,NaN,NaN
ive used firefox for many years on all my devices but of late this mobile version is causing issue on my phone as it will not close so runs constantly so my phone keeps complaining its draining my battery this also means it keeps the webpage last visited open so you cant go to home page i have tried reinstalling it but still the same which means i have no choice but to uninstall it to cut the battery drain its causing,"[-1, -1, -1]",NaN,NaN,NaN
this app has had a memory leak bug for four years now and no sign it will ever get fixed after running this for three days it corrupts memory necessitating a system reboot on kitkat or many apps stop working or the system grinds to a halt on current operating systems it eats battery even when quit if you dont totally kill it page renders are great though just a shame it leaves so much junk running in ram,"[-1, -1, -1]",NaN,NaN,NaN
seems to be draining power since the last 1 or 2 updates,"[-1, -1, -1]",NaN,NaN,NaN
ive been using firefox for quite a while now but with the last couple of updates it has been very slow in loading up and it seems to really kill the battery on my lg g6,"[-1, -1, -1]",NaN,NaN,NaN
this browser is great and the sync feature is also useful my only problem here is i noticed that this browser takes a lot of battery 935 of my power consumption for the last 12 hours  and i only used the app for half an hour,"[-1, -1, -1]",NaN,NaN,NaN
firefox is a good browser and im sad to say but its unusable due to the battery i have a samsung galaxy s8 and close out my apps when im done using them out of 96 of my battery used throughout a day firefox was responsible for 38 of it even though its usage time was about 18 minutes,"[0.8915894576599142, -1, -1]", sharing a collection from one firefox on android to another only shares the 1st tab,NaN,NaN
i have used firefox on multiple platforms for many years the latest android version is accessing my camera at random points and causing excessive battery drain beware of this app,"[-1, -1, -1]",NaN,NaN,NaN
works pretty bad lately it drains battery really fast when in background for example it drained 43 of my battery in last 8 hours overnight my battery app monitor says audio was on for last 8 hours,"[-1, -1, -1]",NaN,NaN,NaN
this is a disaster my battery was drained in a minutes and wont charge till i completely stop app app is great but problems with power wasting stopped me,"[-1, -1, -1]",NaN,NaN,NaN
kaspersky battery saver shows firefox is always running may be even the good guys need to monetise to survive but why not do it openly why hide,"[-1, -1, -1]",NaN,NaN,NaN
id give it 5 stars if it was lighter on system resources constantly getting the message that firefox is using an abnormal amount of resources and my battery drains so much faster with firefox compared to opera browser,"[-1, -1, -1]",NaN,NaN,NaN
this latest version 6401 is worse than the last last version started gobbling up battery and data for no clear reason this version simply wont connect or load pages four out of five times need to reboot phone each time to use it several other browsers on same phone have no issues android 810 on a samsung j327 going to be uninstalling,"[-1, -1, -1]",NaN,NaN,NaN
slower than chrome and drains battery but because of addons its much better,"[-1, -1, -1]",NaN,NaN,NaN
recently it is draining the battery when in use i have compared it to chrome using both for the same time and firefox used 21 double to chrome please fix,"[-1, -1, -1]",NaN,NaN,NaN
kept crashing ate up battery in the span of 2 hours,"[-1, -1, -1]",NaN,NaN,NaN
had to delete using 40 of battery when not in use ive used firefox for 15 years now sad to have to delete it but switching to chrome til this is addressed,"[-1, -1, -1]",NaN,NaN,NaN
i use only firefox some bugs sometimes i press the go button to browse to a website after typing a url and nothing happens until i close that tab and try with a new one today long pressing links only seems to highlight textcant open in a new tab the tab interface should have a faster way to switch sometimes android warns me that firefox is draining my battery,"[0.9149946281838228, 0.9043872138114158, 0.9015129650641113]", tapping android back button while editing a url takes me to home screen not back to page content, jump back in website icon is missing after launching to home screen or closing a tab,tapping the android back button while having as current tab a ublock link closes the tab
works great most of the time my only complaint is when android system notifies me that firefox is draining my battery even though i prevented firefox from running as a background process this setting seems to have no effect,"[-1, -1, -1]",NaN,NaN,NaN
overall nice app but battery consumed too much please fix it,"[-1, -1, -1]",NaN,NaN,NaN
recently all my saved password lost i even didnt update it but problem happened also we cant export our bookmarks switched to chrome aslo consuming a lot of battery in background,"[-1, -1, -1]",NaN,NaN,NaN
drains battery have to force close it all the time to stop draining the battery and even then in 10min it starts running in the background again draining more battery,"[-1, -1, -1]",NaN,NaN,NaN
everything is best just its draining battery a lot please fix this issue,"[-1, -1, -1]",NaN,NaN,NaN
good browser but drains battery like mad become unusable after full charge without opening firefox app it drained 15 of battery in 15mins,"[-1, -1, -1]",NaN,NaN,NaN
i have been using firefox for android nearly from the time it was introduced without problems and in the past it performed well but the last update resulted in extremely high battery drain  i usually operate in airplane mode and am able to run 45 days without a recharge  firefox now consumes 74 of battery power and battery life has plummeted 7585 even though android doesnt show it as an active app and the low battery warning sounds within 24 hours  ive manually stopped the application and disabled notifications to see if battery drain returns to normal  if it doesnt firefox will be gone for good from my device  this is something that should never ever have passed testing before deployment,"[-1, -1, -1]",NaN,NaN,NaN
always liked firefox but something has changed this browser is basically unusable for me now its unbelievably slow top that off with it heating my phone up now and ive had to go a different route,"[-1, -1, -1]",NaN,NaN,NaN
has been my go to browser on both mobile and desktop but something in a recent update has resulted in it draining my battery at a scary rate  eg today my phones been on battery for 12 hours firefox has been used for 2 mins and its 22 of battery use cant use it in its present state,"[-1, -1, -1]",NaN,NaN,NaN
i got a warning saying that firefox is using 113 of battery and needs to be stoppedput to sleep i never got such notification from chrome,"[-1, -1, -1]",NaN,NaN,NaN
a better designed mobile web browser than google chrome supports extensions and also has more useful builtin functionality than chrome except for an apparent lack of support for autofilling payment info into forms via info stored in google pay i end up switching browsers when buying online selecting text is a disaster and takes way too much time to get right in firefox also browsing in firefox always seems to deplete my battery very quickly if firefox fixed its quirks on android the negatives mentioned above mainly it would easily become my fulltime browser i wish it could be for now it isnt as my battery life and patience is precious note also that unfortunately desktop firefoxs killer new privacy  security feature containers is missing from the android version ,"[-1, -1, -1]",NaN,NaN,NaN
i love it its fast and good working the only bad thing is it take a lot of your battery,"[-1, -1, -1]",NaN,NaN,NaN
generally a good browser the only negative point for me is that it doesnt stay completely switched off even when i manually force stop it in the android apps settings given that firefox is rather large thats an issue for my small ram and also for my battery life,"[-1, -1, -1]",NaN,NaN,NaN
firefox kept my phone awake 5 hours yesterday ran the battery dead uninstalling solved the problem,"[-1, -1, -1]",NaN,NaN,NaN
"its a best browser i have used ever their is no doubt about that even 
though am also facing some issues like while streaming videos online my 
device is heating up rapidly and also system pops a message that firefox 
browser is draining battery i hope u gays can fix","[-1, -1, -1]",NaN,NaN,NaN
"keeps playing videos even after ive changed screens and wont stop unless 
i shut down firefox also using a lot of battery power lately","[-1, -1, -1]",NaN,NaN,NaN
"i really like firefox but anytime i use this app my phone crashes 
overnight and my battery doesnt charge ive seen it at 100 and then less 
than an hour later it shuts off and the battery is at 32 id end up late 
to work because my alarm wouldnt go off because of it it was driving me 
crazy i didnt know what was causing it until i realized it was this app 
now that ive deleted it it hasnt happened since","[-1, -1, -1]",NaN,NaN,NaN
"id like to give a better review i use firefox at home and love it 
however this app crashes all the time even when im using other apps it 
runs in the background and i get a popup that it has crashed it drains my 
battery in the background pretty severely and stops spotify while im 
browsing not sure what thats about also it loads even simple websites 
very slowly so its really not worth the headache right now running s8 
with nova homescreen","[-1, -1, -1]",NaN,NaN,NaN
"would give 25 but cant do half stars battery drain usage is sporadic 
between versions and little care is given to preserving the user experience","[-1, -1, -1]",NaN,NaN,NaN
drained 60 of my battery in an hour in background,"[-1, -1, -1]",NaN,NaN,NaN
"no way to import bookmarks from chrome thats dumb and ui is just not 
great small page and active buttons difficult to press doesnt recognise 
torrent files for downloading in utorrent lotsa little thingsand is now 
a resource hog and battery drain","[0.8946053983905762, 0.8933173951719399, -1]", clicking back on sentry socorro links opened from aboutcrashes closes the browser,fnx215724   pages with embedded content sometimes scroll toolbar sometimes doesnt like github,NaN
